"","X.1","X","feature","method","group1","group2","p_values","adj_method","p_adjust","Compartment","Experiment","Variety","Timepoint","logFC","int_all","def_all","level1","level2","level3","group"
"4",5,5,"ko00563","LinDA","Defoliation","Intact",0.0066529777970419,"BH",0.818316269036154,"Root","Exp1","NIP","day1",Inf,0,4.2793054971366e-08,"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","Glycan biosynthesis and metabolism","Metabolism","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis_Root_Exp1_NIP"
"463",790,790,"ko00905","LinDA","Defoliation","Intact",0.00966780269519945,"BH",0.828208430888753,"Root","Exp1","NIP","day7",1.63726280890838,1.4164307440231e-08,4.40616301717096e-08,"Brassinosteroid biosynthesis","Metabolism of terpenoids and polyketides","Metabolism","Brassinosteroid biosynthesis_Root_Exp1_NIP"
"526",895,895,"ko04020","LinDA","Defoliation","Intact",0.00855341893309491,"BH",0.828208430888753,"Root","Exp1","NIP","day7",1.56285637356034,1.02484648324431e-06,3.027787993848e-06,"Calcium signaling pathway","Signal transduction","Environmental Information Processing","Calcium signaling pathway_Root_Exp1_NIP"
"768",1310,1310,"ko03070","LinDA","Defoliation","Intact",0.00433073897308572,"BH",0.0283685665678477,"Root","Exp1","MH63","day3",0.0116229529544757,0.017249389272275,0.0173889188459883,"Bacterial secretion system","Membrane transport","Environmental Information Processing","Bacterial secretion system_Root_Exp1_MH63"
"1538",2628,2628,"ko01056","LinDA","Defoliation","Intact",0.00531059277965385,"BH",0.223863327745051,"Rhizosphere","Exp1","NIP","day5",0.370781050238996,3.24889819070432e-06,4.20099650480355e-06,"Biosynthesis of type II polyketide backbone","Metabolism of terpenoids and polyketides","Metabolism","Biosynthesis of type II polyketide backbone_Rhizosphere_Exp1_NIP"
"1873",3209,3209,"ko00642","LinDA","Defoliation","Intact",0.00946487732667269,"BH",0.820289368311633,"Rhizosphere","Exp1","MH63","day1",0.22319451280173,0.000592770354750791,0.000691950008628259,"Ethylbenzene degradation","Xenobiotics biodegradation and metabolism","Metabolism","Ethylbenzene degradation_Rhizosphere_Exp1_MH63"
"1913",3281,3281,"ko00906","LinDA","Defoliation","Intact",0.00832153791305321,"BH",0.820289368311633,"Rhizosphere","Exp1","MH63","day1",0.158548191829499,0.000593732314918698,0.000662702254880669,"Carotenoid biosynthesis","Metabolism of terpenoids and polyketides","Metabolism","Carotenoid biosynthesis_Rhizosphere_Exp1_MH63"
"3153",5420,5420,"ko00440","LinDA","Defoliation","Intact",0.00426734289389071,"BH",0.18847431114684,"Root","Exp2","MH63","day3",0.382766426284794,0.000402797447068054,0.00052518327244885,"Phosphonate and phosphinate metabolism","Metabolism of other amino acids","Metabolism","Phosphonate and phosphinate metabolism_Root_Exp2_MH63"
"3185",5477,5477,"ko04370","LinDA","Defoliation","Intact",0.00255896315886267,"BH",0.15941693134046,"Root","Exp2","MH63","day3",2.33895684491016,5.71426478650032e-08,2.89105617025325e-07,"VEGF signaling pathway","Signal transduction","Environmental Information Processing","VEGF signaling pathway_Root_Exp2_MH63"
"3215",5526,5526,"ko00364","LinDA","Defoliation","Intact",0.00127064390727121,"BH",0.15941693134046,"Root","Exp2","MH63","day3",0.626213975991899,0.000461561972517122,0.000712425098561627,"Fluorobenzoate degradation","Xenobiotics biodegradation and metabolism","Metabolism","Fluorobenzoate degradation_Root_Exp2_MH63"
"3277",5632,5632,"ko00140","LinDA","Defoliation","Intact",0.00775478248233819,"BH",0.293573908259946,"Root","Exp2","MH63","day3",0.729584805761404,8.77532959664226e-05,0.00014550916489609,"Steroid hormone biosynthesis","Lipid metabolism","Metabolism","Steroid hormone biosynthesis_Root_Exp2_MH63"
"3296",5661,5661,"ko00944","LinDA","Defoliation","Intact",0.000231365366038822,"BH",0.0613118220002878,"Root","Exp2","MH63","day3",0.795161924742259,3.379735376838e-06,5.86476059366254e-06,"Flavone and flavonol biosynthesis","Biosynthesis of other secondary metabolites","Metabolism","Flavone and flavonol biosynthesis_Root_Exp2_MH63"
