"","level1","Exp1_MH63_Rhizosphere_day1_logFC","Exp1_MH63_Rhizosphere_day1_p_values","Exp1_MH63_Rhizosphere_day3_logFC","Exp1_MH63_Rhizosphere_day3_p_values","Exp1_MH63_Rhizosphere_day5_logFC","Exp1_MH63_Rhizosphere_day5_p_values","Exp1_MH63_Rhizosphere_day7_logFC","Exp1_MH63_Rhizosphere_day7_p_values","Exp2_MH63_Rhizosphere_day2_logFC","Exp2_MH63_Rhizosphere_day2_p_values","Exp2_MH63_Rhizosphere_day3_logFC","Exp2_MH63_Rhizosphere_day3_p_values","Exp2_MH63_Rhizosphere_day4_logFC","Exp2_MH63_Rhizosphere_day4_p_values","Exp2_MH63_Rhizosphere_day5_logFC","Exp2_MH63_Rhizosphere_day5_p_values","Exp1_NIP_Rhizosphere_day1_logFC","Exp1_NIP_Rhizosphere_day1_p_values","Exp1_NIP_Rhizosphere_day3_logFC","Exp1_NIP_Rhizosphere_day3_p_values","Exp1_NIP_Rhizosphere_day5_logFC","Exp1_NIP_Rhizosphere_day5_p_values","Exp1_NIP_Rhizosphere_day7_logFC","Exp1_NIP_Rhizosphere_day7_p_values","Exp2_NIP_Rhizosphere_day2_logFC","Exp2_NIP_Rhizosphere_day2_p_values","Exp2_NIP_Rhizosphere_day3_logFC","Exp2_NIP_Rhizosphere_day3_p_values","Exp2_NIP_Rhizosphere_day4_logFC","Exp2_NIP_Rhizosphere_day4_p_values","Exp2_NIP_Rhizosphere_day5_logFC","Exp2_NIP_Rhizosphere_day5_p_values","level2","level3"
"WaitData.1","Methane metabolism","-0.0449248088941295","0.79399182711209","-0.00417467569244065","0.549868288989831","-0.0147456140703994","0.852446799504814","-0.0129375256661486","0.927810281406853","-0.0125900117470191","0.916855519586169","0.0243025722882162","0.836947010350354","0.00140048094493302","0.737334713654592","-0.0186764015352936","0.409612294139303","-0.00417952427619289","0.989516848895486","0.00156332341259025","0.896246876020862","-0.000120401543904232","0.739493903292633","-0.00672102635310831","0.876790200044329","-0.00855843982312702","0.886950452439459","0.00721694111688973","0.972924347125632","-0.0213041247907045","0.950978977502877","0.00485406857049747","0.997654634953892","Energy metabolism","Metabolism"
"WaitData.2","Inositol phosphate metabolism","0.0638814337882737","0.15287024700964","0.0101841969095747","0.614893618153825","0.0137349948312792","0.863557502906492","0.00516733037867081","0.779652337376518","0.0554547183064837","0.279741529417624","0.00349943312679995","0.905070416644186","-0.0267313617273135","0.124309686842384","0.00990572549654807","0.548004525510365","0.0115129801096822","0.37974505375187","0.00381733310970808","0.832216426459107","0.00466769381068616","0.711425956636558","0.0376899889828936","0.668489478925718","0.0386395989631113","0.470340962375125","-0.0297588162217839","0.20385297861082","0.0598506329442703","0.534430794176096","0.170229281614461","0.0949130298917098","Carbohydrate metabolism","Metabolism"
"WaitData.3","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","-0.629177994349694","0.146257664445228","-0.761912549957941","0.0268361450439288","-1.21148142570071","0.00965184164556353","-0.510068488545523","0.243598176903153","0.732089450668653","0.213040392084942","-0.659592142916797","0.324858986998143","-0.474696207940075","0.309004911218246","-0.0424437476736314","0.871821375826333","-0.138504513017806","0.784474993253936","0.189752885007031","0.516798300677855","-0.347878629712191","0.678767388771811","0.404458461471389","0.709982360441989","0.544667923325779","0.622104280667243","0.186125821157075","0.530538622985712","1.1531438454748","0.523143074316436","0.0107870001698272","0.844662257377619","Glycan biosynthesis and metabolism","Metabolism"
"WaitData.5","Phosphonate and phosphinate metabolism","0.344523605481236","0.107090445434842","-0.146986724345966","0.0227877546529466","-0.0461923803901736","0.438838680908126","0.044470659274421","0.180032578305586","0.100321589425193","0.230087212302316","-0.189296868663827","0.00687549552256448","-0.132264945189536","0.0764683902914106","0.0251734098847043","0.701458933452089","0.0155144141573159","0.696228058476189","0.0576000021477773","0.405405357453502","-0.0252938898942175","0.616270989961726","0.177091950510535","0.0867332829078864","0.0419072234702765","0.791453312179429","-0.143869886028541","0.263843173450609","0.177826413192472","0.0993893589129924","0.0603876904803976","0.776419458805489","Metabolism of other amino acids","Metabolism"
"WaitData.13","Lysine degradation","-0.00789269398931449","0.974410272721864","-0.107805981480932","0.00285590621401152","0.0347816499104003","0.725984356538362","-0.0312745740871047","0.781357974692801","0.11870943880398","0.0868021829091221","-0.0465429353243665","0.107103909932064","-0.034542287441244","0.139045634731814","0.0515778079201996","0.111048311790472","-0.00974874711485122","0.759526029576783","-0.0220548461749355","0.72850731281977","-0.0977172623487212","0.0678857264267278","-0.0469381636466509","0.574635466310901","0.035936727725422","0.31811203097449","0.0136526313623951","0.383629057517372","0.0848042355186418","0.271951507726685","0.0115025016357961","0.925543641004493","Amino acid metabolism","Metabolism"
"WaitData.15","Glycosphingolipid biosynthesis - ganglio series","0.0989518244116881","0.59565170117025","0.0950644885081099","0.78847397884555","0.105306710047588","0.48633799613511","-0.381580502319011","0.173161967309604","-0.146220949861756","0.234562934300166","0.0286702081832134","0.540504361203225","0.252843682127177","0.0016846962529012","0.321867851885751","0.00386736284210135","0.0682840636447229","0.793801970523969","-0.00148053023047212","0.927039434545123","0.0720116162215926","0.542533679212115","-0.199179331959424","0.188430049604953","0.199490679756325","0.518608106904733","-0.112760524994003","0.087180388492982","0.331430858852987","0.0141566227208568","0.0974174818778115","0.454769346149009","Glycan biosynthesis and metabolism","Metabolism"
"WaitData.17","Various types of N-glycan biosynthesis","-0.256730630456612","0.453351192618809","0.0347162629881171","0.995311508471136","0.125695686328552","0.688151555898537","0.464066277629196","0.220622110390745","-0.220036947887523","0.397709182436317","-0.0137424288941992","0.853211779249081","-0.0206788866390777","0.690046778703202","-0.128153727217826","0.666389220474305","-0.119251700225634","0.416201352550941","-0.170193765087538","0.304105843253499","-0.320179111868953","0.011395054049982","-0.756596194819091","0.0780027569211768","-0.15148914205857","0.275050175886771","-0.104685025548894","0.485763746143219","0.0398830735842647","0.700630230919832","-0.122791057574037","0.70258824377137","Glycan biosynthesis and metabolism","Metabolism"
"WaitData.20","Biosynthesis of ansamycins","-0.0528498767628255","0.725986705928139","-0.00438832132050835","0.668790180092246","-0.0603591857950254","0.565113102488982","-0.0812105015207416","0.594573460298776","-0.0675066621149266","0.615290546468841","0.0733958091493089","0.453154456060051","-0.000144106970758748","0.699207000748824","-0.0378996911848617","0.331146028343391","-0.0101145856070246","0.894980313672054","-0.0193458853517901","0.661442577749656","0.0297200398094704","0.924018330500898","-0.000214081646900978","0.954914081547991","0.0355509098897123","0.794486814279732","-0.0481844997941419","0.554699235546824","-0.0419477338149702","0.857225184406445","0.0534114196703048","0.272030094557233","Metabolism of terpenoids and polyketides","Metabolism"
"WaitData.21","Ether lipid metabolism","-0.187679997521693","0.00469392661205904","-0.0651104957853921","0.407539974410688","-0.0978057376791728","0.572034274037194","-0.0938766675167674","0.634903429761665","0.313692930528912","0.017815214777811","0.00552683682511372","0.975439490514336","-0.189559356121161","0.0352514649702791","0.0742672899778459","0.614510133595574","-0.132363493777604","0.480938716060481","0.0958633201373158","0.67419892299995","0.0799621223545013","0.673299211191998","0.35154508012098","0.297416769861039","0.355435670691913","0.249980440869972","0.0214022490096923","0.886358275832008","0.139191325497638","0.716649727959376","0.140433847602972","0.88277972757421","Lipid metabolism","Metabolism"
"WaitData.24","Brassinosteroid biosynthesis","0.554446200596783","0.618442875416543","-1.19570167779652","0.196490588312606","0.651425183037357","0.54569713648928","0.439308837780212","0.696153372250523","1.03873924590079","0.334141301138288","-0.102238833635798","0.850925626854407","-0.939321476549845","0.00644840643631763","0.42710493258681","0.00344458278331172","-0.00904556003716251","0.744103149371168","0.377031702421494","0.53030430396285","-0.724134235368185","0.411506440293471","2.72297591585632","0.0341358973367366","0.122973645978272","0.734287353118076","0.720650383397088","0.0406581546846352","0.0786357578894385","0.757077821971635","-0.6342956083826","0.0183127431791871","Metabolism of terpenoids and polyketides","Metabolism"
